,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,#NAME?
221,Rico Henry,eng ENG,DF,Brentford,25-289,1997,31,31,2749,30.5,0,2,2,0,0,0,0,0,1.5,1.5,2.4,3.9,39,90,97,0,0.07,0.07,0,0.07,0.05,0.08,0.13,0.05,0.13,Matches,8a3c1dc7
222,Son Heung-min,kr KOR,MFFW,Tottenham,30-289,1992,29,26,2287,25.4,8,4,12,8,0,0,1,0,7.2,7.2,5.2,12.4,70,66,161,0.31,0.16,0.47,0.31,0.47,0.28,0.2,0.49,0.28,0.49,Matches,92e7e919
223,Aaron Hickey,sct SCO,DF,Brentford,20-317,2002,20,18,1497,16.6,0,0,0,0,0,0,6,0,0.3,0.3,0.2,0.5,30,63,36,0,0,0,0,0,0.02,0.01,0.03,0.02,0.03,Matches,1780bb4a
224,Joseph Hodge,ie IRL,MF,Wolves,20-221,2002,5,1,169,1.9,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,1,7,4,0,0,0,0,0,0.06,0.03,0.09,0.06,0.09,Matches,bd8a5d95
225,Rob Holding,eng ENG,DF,Arsenal,27-215,1995,12,5,470,5.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,3,22,2,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches,d79a8c87
226,Mason Holgate,eng ENG,DF,Everton,26-183,1996,6,4,444,4.9,0,0,0,0,0,0,3,1,0.3,0.3,0.3,0.6,4,12,4,0,0,0,0,0,0.06,0.07,0.13,0.06,0.13,Matches,d0042ab9
227,Will Hughes,eng ENG,MF,Crystal Palace,28-006,1995,22,3,482,5.4,0,1,1,0,0,0,4,0,0.2,0.2,0.7,0.9,8,20,14,0,0.19,0.19,0,0.19,0.03,0.13,0.16,0.03,0.16,Matches,a0666d3e
228,Omari Hutchinson,eng ENG,FW,Chelsea,19-175,2003,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Matches,bd9553e6
229,Pierre Højbjerg,dk DEN,MF,Tottenham,27-261,1995,30,30,2681,29.8,4,4,8,4,0,0,4,0,1.7,1.7,2.6,4.3,38,215,62,0.13,0.13,0.27,0.13,0.27,0.06,0.09,0.15,0.06,0.15,Matches,8b04d6c1
230,Kelechi Iheanacho,ng NGA,FWMF,Leicester City,26-202,1996,25,8,925,10.3,5,4,9,4,1,1,0,0,6.6,5.8,3,8.8,29,23,83,0.49,0.39,0.88,0.39,0.78,0.64,0.29,0.93,0.56,0.85,Matches,c92e1a31
231,Danny Ings,eng ENG,FW,West Ham,30-274,1992,10,5,482,5.4,2,0,2,2,0,0,0,0,2.2,2.2,0.2,2.4,6,6,21,0.37,0,0.37,0.37,0.37,0.41,0.04,0.45,0.41,0.45,Matches,07802f7f
232,Danny Ings,eng ENG,FW,Aston Villa,30-274,1992,18,8,824,9.2,6,0,6,4,2,2,3,0,5.3,3.8,1.2,5,15,12,46,0.66,0,0.66,0.44,0.44,0.59,0.13,0.71,0.41,0.54,Matches,07802f7f
233,Alexander Isak,se SWE,FW,Newcastle Utd,23-214,1999,14,10,905,10.1,8,0,8,6,2,2,2,0,6.4,4.9,0.9,5.8,17,18,69,0.8,0,0.8,0.6,0.6,0.64,0.09,0.73,0.49,0.58,Matches,8e92be30
234,Daniel Iversen,dk DEN,GK,Leicester City,25-278,1997,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,10d221cd
235,Alex Iwobi,ng NGA,MFFW,Everton,26-355,1996,32,32,2838,31.5,1,6,7,1,0,0,2,0,2,2,4.5,6.5,65,165,117,0.03,0.19,0.22,0.03,0.22,0.06,0.14,0.21,0.06,0.21,Matches,6ca5ec4b
236,Daniel James,wls WAL,FW,Leeds United,25-164,1997,4,2,198,2.2,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,6,3,9,0,0,0,0,0,0.12,0.15,0.27,0.12,0.27,Matches,c931d9f9
237,Daniel James,wls WAL,FW,Fulham,25-164,1997,16,4,493,5.5,2,1,3,2,0,0,0,0,1.7,1.7,0.6,2.3,18,14,38,0.37,0.18,0.55,0.37,0.55,0.31,0.12,0.43,0.31,0.43,Matches,c931d9f9
238,Reece James,eng ENG,DFMF,Chelsea,23-136,1999,16,14,1244,13.8,1,1,2,1,0,0,4,0,1,1,3,4,52,90,115,0.07,0.07,0.14,0.07,0.14,0.07,0.22,0.29,0.07,0.29,Matches,1265a93a
239,Vitaly Janelt,de GER,MFDF,Brentford,24-348,1998,29,18,1698,18.9,3,1,4,3,0,0,2,0,2.2,2.2,1.1,3.3,12,65,24,0.16,0.05,0.21,0.16,0.21,0.11,0.06,0.17,0.11,0.17,Matches,8449d35e
240,Pontus Jansson,se SWE,DF,Brentford,32-069,1991,12,9,724,8,1,0,1,1,0,0,0,0,0.3,0.3,0,0.3,1,14,0,0.12,0,0.12,0.12,0.12,0.04,0,0.04,0.04,0.04,Matches,172e52d8
241,Mathias Jensen,dk DEN,MF,Brentford,27-112,1996,32,32,2451,27.2,5,5,10,5,0,0,4,0,2.1,2.1,3.5,5.6,21,116,70,0.18,0.18,0.37,0.18,0.37,0.08,0.13,0.21,0.08,0.21,Matches,0f134faf
242,Gabriel Jesus,br BRA,FW,Arsenal,26-020,1997,20,18,1553,17.3,9,5,14,8,1,1,5,0,12.9,12.1,3,15.1,34,48,149,0.52,0.29,0.81,0.46,0.75,0.75,0.17,0.92,0.7,0.87,Matches,b66315ae
243,Raúl Jiménez,mx MEX,FW,Wolves,31-353,1991,13,7,743,8.3,0,1,1,0,0,0,0,0,2.6,2.6,1.7,4.3,5,13,44,0,0.12,0.12,0,0.12,0.31,0.21,0.52,0.31,0.52,Matches,b561db50
244,Joelinton,br BRA,MFFW,Newcastle Utd,26-252,1996,26,24,2132,23.7,4,1,5,4,0,0,11,0,5.1,5.1,1.9,7,47,101,122,0.17,0.04,0.21,0.17,0.21,0.22,0.08,0.3,0.22,0.3,Matches,c17bfb65
245,Ben Johnson,eng ENG,DF,West Ham,23-089,2000,13,8,744,8.3,0,0,0,0,0,0,0,0,0,0,0.2,0.3,12,36,17,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches,9319781b
246,Brennan Johnson,wls WAL,FWMF,Nott'ham Forest,21-335,2001,32,29,2592,28.8,8,2,10,7,1,2,6,0,7.6,6,2.9,9,80,30,145,0.28,0.07,0.35,0.24,0.31,0.26,0.1,0.37,0.21,0.31,Matches,0cd31129
247,Sam Johnstone,eng ENG,GK,Crystal Palace,30-029,1993,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,9e5708be
248,Curtis Jones,eng ENG,MF,Liverpool,22-083,2001,11,5,502,5.6,0,1,1,0,0,0,2,0,0.2,0.2,0.8,1,14,34,32,0,0.18,0.18,0,0.18,0.04,0.14,0.18,0.04,0.18,Matches,4fb9c88f
249,Jorginho,it ITA,MF,Arsenal,31-124,1991,8,4,410,4.6,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.3,8,58,7,0,0,0,0,0,0.03,0.03,0.06,0.03,0.06,Matches,45db685d
250,Jorginho,it ITA,MF,Chelsea,31-124,1991,18,15,1279,14.2,2,0,2,0,2,2,4,0,1.7,0.1,0.4,0.5,13,80,10,0.14,0,0.14,0,0,0.12,0.03,0.14,0.01,0.03,Matches,45db685d
251,Mateo Joseph,eng ENG,FWMF,Leeds United,19-186,2003,3,0,26,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,2,0,0,0,0,0,0.4,0,0.4,0.4,0.4,Matches,6ad43f9a
252,Diogo Jota,pt POR,FWMF,Liverpool,26-140,1996,15,9,830,9.2,4,4,8,4,0,0,1,0,4.3,4.3,2,6.3,24,24,72,0.43,0.43,0.87,0.43,0.87,0.46,0.22,0.68,0.46,0.68,Matches,178ae8f8
253,Hamed Junior Traorè,ci CIV,FWMF,Bournemouth,23-066,2000,7,5,427,4.7,0,0,0,0,0,0,0,0,0.9,0.9,1.1,2.1,19,26,21,0,0,0,0,0,0.19,0.24,0.43,0.19,0.43,Matches,570bb4b9
254,James Justin,eng ENG,DF,Leicester City,25-059,1998,14,14,1252,13.9,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,20,47,50,0,0,0,0,0,0.02,0.02,0.05,0.02,0.05,Matches,fb614c44
255,Mathias Jørgensen,dk DEN,DF,Brentford,33-000,1990,14,8,820,9.1,0,0,0,0,0,0,1,0,0.5,0.5,0.1,0.5,1,26,1,0,0,0,0,0,0.05,0.01,0.06,0.05,0.06,Matches,0db5d2c8
256,Sasa Kalajdzic,at AUT,FW,Wolves,25-290,1997,1,1,45,0.5,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0,0,1,0,0,0,0,0,0.53,0,0.53,0.53,0.53,Matches,15f24fe7
257,Boubacar Kamara,fr FRA,MF,Aston Villa,23-151,1999,20,19,1569,17.4,0,1,1,0,0,0,4,0,0.2,0.2,0.8,1,14,80,8,0,0.06,0.06,0,0.06,0.01,0.05,0.06,0.01,0.06,Matches,cc77354e
258,Harry Kane,eng ENG,FW,Tottenham,29-269,1993,31,31,2775,30.8,23,2,25,19,4,5,5,0,18,14.1,4.8,18.8,50,144,170,0.75,0.06,0.81,0.62,0.68,0.58,0.16,0.74,0.46,0.61,Matches,21a66f6a
259,N'Golo Kanté,fr FRA,MF,Chelsea,32-025,1991,4,3,276,3.1,0,0,0,0,0,0,0,0,0.2,0.2,1.2,1.4,12,19,13,0,0,0,0,0,0.07,0.39,0.46,0.07,0.46,Matches,b9fbae28
260,Michael Keane,eng ENG,DF,Everton,30-102,1993,9,8,743,8.3,1,1,2,1,0,0,0,0,0.9,0.9,0.3,1.2,1,17,1,0.12,0.12,0.24,0.12,0.24,0.11,0.03,0.15,0.11,0.15,Matches,c5b7c315
261,Neeskens Kebano,cd COD,FW,Fulham,31-044,1992,13,9,714,7.9,0,3,3,0,0,0,0,0,0.5,0.5,1.4,1.8,37,21,63,0,0.38,0.38,0,0.38,0.06,0.17,0.23,0.06,0.23,Matches,18b999f4
262,Thilo Kehrer,de GER,DF,West Ham,26-214,1996,22,22,1907,21.2,0,2,2,0,0,0,4,0,0.4,0.4,0.5,1,15,51,28,0,0.09,0.09,0,0.09,0.02,0.03,0.05,0.02,0.05,Matches,51dbeea9
263,Naby Keïta,gn GUI,MF,Liverpool,28-072,1995,8,3,293,3.3,0,0,0,0,0,0,1,0,0.6,0.6,0.7,1.4,5,15,21,0,0,0,0,0,0.2,0.22,0.41,0.2,0.41,Matches,f25c8e3a
264,Lloyd Kelly,eng ENG,DF,Bournemouth,24-199,1998,16,16,1440,16,0,2,2,0,0,0,3,0,0.2,0.2,0.2,0.4,7,30,1,0,0.12,0.12,0,0.12,0.01,0.01,0.03,0.01,0.03,Matches,f31def1e
265,Max Kilman,eng ENG,DF,Wolves,25-335,1997,32,32,2880,32,0,0,0,0,0,0,3,0,1.1,1.1,0.1,1.2,27,116,4,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches,d0f72bf1
266,Jakub Kiwior,pl POL,DF,Arsenal,23-067,2000,2,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,dc3e663e
267,Mateusz Klich,pl POL,MFFW,Leeds United,32-314,1990,14,0,280,3.1,0,0,0,0,0,0,2,0,0.2,0.2,0.2,0.4,5,16,21,0,0,0,0,0,0.05,0.06,0.12,0.05,0.12,Matches,282679b4
268,Robin Koch,de GER,DF,Leeds United,26-280,1996,31,31,2725,30.3,0,0,0,0,0,0,6,0,0.9,0.9,0.1,1.1,10,94,5,0,0,0,0,0,0.03,0,0.04,0.03,0.04,Matches,ea6bc03a
269,Ibrahima Konaté,fr FRA,DF,Liverpool,23-333,1999,13,12,1102,12.2,0,0,0,0,0,0,1,0,1.1,1.1,0.1,1.2,7,42,4,0,0,0,0,0,0.09,0.01,0.1,0.09,0.1,Matches,5ed9b537
270,Ezri Konsa,eng ENG,DF,Aston Villa,25-182,1997,32,31,2782,30.9,0,0,0,0,0,0,5,0,0.8,0.8,1.3,2.1,7,45,10,0,0,0,0,0,0.03,0.04,0.07,0.03,0.07,Matches,0313a347
271,Kalidou Koulibaly,sn SEN,DF,Chelsea,31-307,1991,22,20,1790,19.9,2,1,3,2,0,0,7,1,0.9,0.9,0.4,1.4,10,81,4,0.1,0.05,0.15,0.1,0.15,0.05,0.02,0.07,0.05,0.07,Matches,da974c7b
272,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,33-123,1989,15,10,767,8.5,1,0,1,1,0,0,3,0,0.4,0.4,0.7,1,6,17,12,0.12,0,0.12,0.12,0.12,0.04,0.08,0.12,0.04,0.12,Matches,8d3c902d
273,Mateo Kovačić,hr CRO,MF,Chelsea,28-352,1994,23,14,1462,16.2,1,1,2,1,0,0,7,0,1.8,1.8,1.8,3.6,31,137,26,0.06,0.06,0.12,0.06,0.12,0.11,0.11,0.22,0.11,0.22,Matches,79c0821a
274,Emil Krafth,se SWE,DF,Newcastle Utd,28-264,1994,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,77cf6852
275,Dejan Kulusevski,se SWE,MFFW,Tottenham,22-363,2000,23,19,1720,19.1,2,6,8,2,0,0,1,0,2,2,4,6.1,75,55,172,0.1,0.31,0.42,0.1,0.42,0.11,0.21,0.32,0.11,0.32,Matches,df3cda47
276,Layvin Kurzawa,fr FRA,DF,Fulham,30-231,1992,3,2,135,1.5,0,0,0,0,0,0,1,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,Matches,41e7ef1c
277,Adam Lallana,eng ENG,MFFW,Brighton,34-348,1988,16,12,722,8,2,1,3,2,0,0,0,0,0.9,0.9,1,1.9,10,33,43,0.25,0.12,0.37,0.25,0.37,0.11,0.12,0.23,0.11,0.23,Matches,99813635
278,Tariq Lamptey,gh GHA,DF,Brighton,22-205,2000,20,3,453,5,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,28,26,58,0,0,0,0,0,0.04,0.04,0.08,0.04,0.08,Matches,f4e433d4
279,Manuel Lanzini,ar ARG,MFFW,West Ham,30-067,1993,7,1,150,1.7,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,2,14,4,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches,26f6dca8
280,Aymeric Laporte,es ESP,DF,Manchester City,28-331,1994,8,7,646,7.2,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0.6,21,59,10,0,0,0,0,0,0.05,0.03,0.08,0.05,0.08,Matches,119b9a8e
281,Juan Larios,es ESP,DF,Southampton,19-101,2004,5,2,152,1.7,0,0,0,0,0,0,0,0,0,0,0,0,10,4,1,0,0,0,0,0,0,0,0,0,0,Matches,cf7fb13a
282,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29-163,1993,6,2,201,2.2,0,0,0,0,0,0,4,0,0.1,0.1,0,0.1,0,3,0,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches,450ab6fc
283,Roméo Lavia,be BEL,MF,Southampton,19-107,2004,23,20,1716,19.1,1,0,1,1,0,0,7,0,0.3,0.3,0.5,0.8,17,84,12,0.05,0,0.05,0.05,0.05,0.02,0.02,0.04,0.02,0.04,Matches,ecad9aa5
284,Dexter Lembikisa,jm JAM,DF,Wolves,19-170,2003,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,Matches,0bdda685
285,Mario Lemina,ga GAB,MF,Wolves,29-234,1993,13,12,848,9.4,0,1,1,0,0,0,4,1,0.2,0.2,0.3,0.6,4,32,7,0,0.11,0.11,0,0.11,0.03,0.03,0.06,0.03,0.06,Matches,2b471f99
286,Clément Lenglet,fr FRA,DF,Tottenham,27-310,1995,21,19,1572,17.5,0,2,2,0,0,0,3,0,0.8,0.8,0.6,1.5,23,67,7,0,0.11,0.11,0,0.11,0.05,0.04,0.08,0.05,0.08,Matches,4f28a6ff
287,Bernd Leno,de GER,GK,Fulham,31-050,1992,29,29,2610,29,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2628fd2b
288,Jefferson Lerma,co COL,MF,Bournemouth,28-180,1994,30,30,2638,29.3,3,0,3,3,0,0,5,0,2.1,2.1,1.7,3.8,16,108,22,0.1,0,0.1,0.1,0.1,0.07,0.06,0.13,0.07,0.13,Matches,9b5ce51a
289,Jamal Lewis,nir NIR,DF,Newcastle Utd,25-088,1998,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Matches,efb9215a
290,Rico Lewis,eng ENG,DFMF,Manchester City,18-153,2004,10,6,543,6,0,0,0,0,0,0,1,0,0.1,0.1,0.8,0.9,18,31,14,0,0,0,0,0,0.02,0.14,0.16,0.02,0.16,Matches,b57e066e
291,Keane Lewis-Potter,eng ENG,FWMF,Brentford,22-060,2001,10,3,321,3.6,0,1,1,0,0,0,0,0,0.5,0.5,1.2,1.7,8,6,39,0,0.28,0.28,0,0.28,0.14,0.35,0.49,0.14,0.49,Matches,41f08ac8
292,Victor Lindelöf,se SWE,DF,Manchester Utd,28-280,1994,12,6,645,7.2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,2,19,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches,f5deef4c
293,Jesse Lingard,eng ENG,FWMF,Nott'ham Forest,30-129,1992,17,12,923,10.3,0,0,0,0,0,0,1,0,1,1,0.7,1.7,11,33,38,0,0,0,0,0,0.1,0.07,0.17,0.1,0.17,Matches,810e3c74
294,Diego Llorente,es ESP,DF,Leeds United,29-250,1993,8,7,649,7.2,0,0,0,0,0,0,1,0,0.7,0.7,0,0.7,2,27,1,0,0,0,0,0,0.1,0,0.1,0.1,0.1,Matches,bba30585
295,Hugo Lloris,fr FRA,GK,Tottenham,36-118,1986,24,24,2160,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,8f62b6ee
296,Renan Lodi,br BRA,DF,Nott'ham Forest,25-015,1998,22,20,1729,19.2,0,0,0,0,0,0,5,0,0.8,0.8,0.6,1.4,23,25,58,0,0,0,0,0,0.04,0.03,0.07,0.04,0.07,Matches,ed9f7cfe
297,Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,27-090,1996,20,17,1314,14.6,0,0,0,0,0,0,1,0,0.8,0.8,1.3,2.2,44,73,78,0,0,0,0,0,0.06,0.09,0.15,0.06,0.15,Matches,e97fd090
298,Sean Longstaff,eng ENG,MF,Newcastle Utd,25-175,1997,30,25,2265,25.2,1,3,4,1,0,0,2,0,3.1,3.1,2.9,6,21,109,97,0.04,0.12,0.16,0.04,0.16,0.12,0.11,0.24,0.12,0.24,Matches,a2b105e0
299,Jamal Lowe,jm JAM,MFFW,Bournemouth,28-276,1994,2,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,b2856bc0
300,Douglas Luiz,br BRA,MF,Aston Villa,24-349,1998,31,27,2396,26.6,4,5,9,4,0,0,5,1,2.3,2.3,3.2,5.5,38,122,28,0.15,0.19,0.34,0.15,0.34,0.09,0.12,0.21,0.09,0.21,Matches,6f7d826d
301,Saša Lukić,rs SRB,MF,Fulham,26-253,1996,7,2,234,2.6,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,5,9,5,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches,c6e8cf1f
302,Lyanco,br BRA,DF,Southampton,26-081,1997,15,7,743,8.3,0,0,0,0,0,0,4,0,0.3,0.3,0.1,0.3,5,21,2,0,0,0,0,0,0.03,0.01,0.04,0.03,0.04,Matches,b5bf1770
303,Alexis Mac Allister,ar ARG,MF,Brighton,24-120,1998,26,25,2246,25,8,1,9,3,5,5,7,0,9.5,5.6,2.8,8.4,48,129,59,0.32,0.04,0.36,0.12,0.16,0.38,0.11,0.49,0.22,0.34,Matches,83d074ff
304,James Maddison,eng ENG,MFFW,Leicester City,26-151,1996,24,23,1985,22.1,9,6,15,9,0,0,8,0,5,5,6.8,11.9,55,123,114,0.41,0.27,0.68,0.41,0.68,0.23,0.31,0.54,0.23,0.54,Matches,ee38d9c5
305,Noni Madueke,eng ENG,FWDF,Chelsea,21-044,2002,5,2,216,2.4,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,10,10,31,0,0,0,0,0,0.06,0.11,0.17,0.06,0.17,Matches,bf34eebd
306,Harry Maguire,eng ENG,DF,Manchester Utd,30-049,1993,13,7,662,7.4,0,0,0,0,0,0,4,0,0.3,0.3,0,0.4,8,24,4,0,0,0,0,0,0.04,0,0.05,0.04,0.05,Matches,d8931174
307,Riyad Mahrez,dz ALG,FWMF,Manchester City,32-061,1991,22,15,1296,14.4,5,5,10,4,1,1,2,0,5.2,4.4,4.9,9.2,57,60,179,0.35,0.35,0.69,0.28,0.62,0.36,0.34,0.7,0.3,0.64,Matches,892d5bb1
308,Kobbie Mainoo,eng ENG,MF,Manchester Utd,18-004,2005,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,Matches,c6220452
309,Ainsley Maitland-Niles,eng ENG,DFMF,Southampton,25-237,1997,18,11,1160,12.9,0,0,0,0,0,0,3,0,0,0,0.6,0.6,11,45,21,0,0,0,0,0,0,0.05,0.05,0,0.05,Matches,e3a5814e
310,Tyrell Malacia,nl NED,DF,Manchester Utd,23-249,1999,17,11,1064,11.8,0,0,0,0,0,0,3,0,0.2,0.2,0.3,0.6,18,30,26,0,0,0,0,0,0.02,0.03,0.05,0.02,0.05,Matches,6b6c793c
311,Orel Mangala,be BEL,MF,Nott'ham Forest,25-036,1998,21,14,1039,11.5,1,0,1,1,0,0,3,0,0.6,0.6,0.1,0.7,11,32,7,0.09,0,0.09,0.09,0.09,0.05,0.01,0.06,0.05,0.06,Matches,a572e291
312,Javier Manquillo,es ESP,DF,Newcastle Utd,28-353,1994,2,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,Matches,758dd7f0
313,Sekou Mara,fr FRA,FWMF,Southampton,20-267,2002,21,4,526,5.8,1,2,3,1,0,0,1,0,1,1,0.8,1.8,7,7,26,0.17,0.34,0.51,0.17,0.51,0.18,0.13,0.31,0.18,0.31,Matches,3544641e
314,Solly March,eng ENG,FWDF,Brighton,28-277,1994,29,29,2510,27.9,7,7,14,7,0,0,2,0,7.6,7.6,7.5,15.1,101,128,323,0.25,0.25,0.5,0.25,0.5,0.27,0.27,0.54,0.27,0.54,Matches,bb5fbd2b
315,Emiliano Marcondes,dk DEN,MF,Bournemouth,28-045,1995,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,4d960fc3
316,Marquinhos,br BRA,MF,Arsenal,20-016,2003,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,59878425
317,Anthony Martial,fr FRA,FW,Manchester Utd,27-139,1995,13,7,609,6.8,4,2,6,3,1,1,0,0,4.2,3.4,1.1,4.5,9,20,41,0.59,0.3,0.89,0.44,0.74,0.62,0.17,0.78,0.5,0.67,Matches,8b788c01
318,Martinelli,br BRA,FW,Arsenal,21-309,2001,32,31,2600,28.9,15,5,20,15,0,0,3,0,8.9,8.9,8.7,17.6,119,90,334,0.52,0.17,0.69,0.52,0.69,0.31,0.3,0.61,0.31,0.61,Matches,48a5a5d6
319,Emiliano Martínez,ar ARG,GK,Aston Villa,30-233,1992,30,30,2599,28.9,0,0,0,0,0,0,5,0,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches,7956236f
320,Lisandro Martínez,ar ARG,DF,Manchester Utd,25-095,1998,27,24,2114,23.5,1,0,1,1,0,0,6,0,0.5,0.5,0.3,0.8,12,83,2,0.04,0,0.04,0.04,0.04,0.02,0.01,0.03,0.02,0.03,Matches,bac46a10
321,Pape Matar Sarr,sn SEN,MF,Tottenham,20-221,2002,8,1,147,1.6,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,1,11,0,0,0,0,0,0,0.04,0.01,0.05,0.04,0.05,Matches,feb5d972
322,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25-299,1997,26,6,733,8.1,2,0,2,2,0,0,3,0,3.2,3.2,0.6,3.9,7,6,38,0.25,0,0.25,0.25,0.25,0.4,0.08,0.48,0.4,0.48,Matches,50e6dc35
323,Joël Matip,cm CMR,DF,Liverpool,31-258,1991,12,10,912,10.1,0,0,0,0,0,0,3,0,0.1,0.1,0.3,0.3,26,47,1,0,0,0,0,0,0.01,0.03,0.03,0.01,0.03,Matches,b217ef29
324,Neal Maupay,fr FRA,FW,Everton,26-252,1996,23,11,1042,11.6,1,0,1,1,0,0,3,0,4.3,4.3,0.6,4.9,7,9,57,0.09,0,0.09,0.09,0.09,0.37,0.05,0.42,0.37,0.42,Matches,4bcf39f6
325,Kevin Mbabu,ch SUI,DFFW,Fulham,28-004,1995,6,1,144,1.6,0,1,1,0,0,0,1,0,0,0,0.4,0.4,4,8,11,0,0.62,0.62,0,0.62,0,0.25,0.25,0,0.25,Matches,493924a7
326,Bryan Mbeumo,cm CMR,FW,Brentford,23-259,1999,32,31,2429,27,5,6,11,4,1,1,4,0,7.6,6.8,6.1,12.9,55,76,199,0.19,0.22,0.41,0.15,0.37,0.28,0.23,0.51,0.25,0.48,Matches,6afaebf2
327,James McArthur,sct SCO,MF,Crystal Palace,35-198,1987,2,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,cee31595
328,John McGinn,sct SCO,MFFW,Aston Villa,28-187,1994,28,24,2153,23.9,1,2,3,1,0,0,5,0,2,2,2.1,4.2,25,108,57,0.04,0.08,0.13,0.04,0.13,0.08,0.09,0.17,0.08,0.17,Matches,90f91999
329,Scott McKenna,sct SCO,DF,Nott'ham Forest,26-162,1996,20,19,1571,17.5,0,0,0,0,0,0,4,0,0.1,0.1,1,1.1,5,35,2,0,0,0,0,0,0,0.06,0.06,0,0.06,Matches,4e5a4cbc
330,Weston McKennie,us USA,MF,Leeds United,24-238,1998,13,10,955,10.6,0,0,0,0,0,0,6,0,0.4,0.4,0.3,0.7,9,59,17,0,0,0,0,0,0.04,0.03,0.07,0.04,0.07,Matches,01c3aff5
331,Dwight McNeil,eng ENG,FWMF,Everton,23-152,1999,30,22,1958,21.8,4,2,6,4,0,0,5,0,1.6,1.6,4.2,5.8,61,55,107,0.18,0.09,0.28,0.18,0.28,0.07,0.19,0.27,0.07,0.27,Matches,fc15fb84
332,Scott McTominay,sct SCO,MF,Manchester Utd,26-136,1996,21,10,1126,12.5,1,0,1,1,0,0,7,0,1.3,1.3,0.5,1.8,19,30,19,0.08,0,0.08,0.08,0.08,0.1,0.04,0.14,0.1,0.14,Matches,d93c2511
